IdSensore,Tipologia,Unità DiMisura,IdStazione,NomeStazione,Quota,Provincia,NomeComune,Indirizzo,CGB_Nord,CGB_Est,lng,lat,location
9090,Precipitazione,mm,1210,Ranzanico *,512,BG,Ranzanico,via dei Caprini - loc. Bocciofilo,5070833,1572529,9.93275272,45.78706456,"(45.78706456, 9.93275272)"
9091,Precipitazione,mm,1211,Castronno,379,VA,Castronno,via Belvedere,5066166,1486085,8.82076322,45.74873297,"(45.74873297, 8.82076322)"
9092,Precipitazione,mm,1212,Castione della Presolana *,"1,180",BG,Castione della Presolana,loc. Ponciai,5086669,1582469,10.06332908,45.92845581,"(45.92845581, 10.06332908)"
9097,Precipitazione,mm,1216,Valbondione *,"1,802",BG,Valbondione,Diga del Barbellino ENEL,5101767,1580355,10.03860694,46.06456797,"(46.06456797, 10.03860694)"
9099,Precipitazione,mm,1235,Ponte Cene - Cene *,361,BG,Cene,cabina gas metano comunale,5070421,1563888,9.82188244,45.78454989,"(45.78454989, 9.82188244)"
9100,Precipitazione,mm,1230,Lago Truzzo - S.Giacomo Filippo *,"2,064",SO,San Giacomo Filippo,Diga Lago Truzzo ENEL,5134178,1524642,9.31999053,46.36054214,"(46.36054214, 9.31999053)"
9101,Precipitazione,mm,1238,S.Martino Valmasino *,943,SO,Val Masino,centro sportivo comunale,5121090,1548764,9.63217806,46.24144667,"(46.24144667, 9.63217806)"
9102,Precipitazione,mm,1220,Case Pirli - Ponte di Legno *,"1,640",BS,Ponte di Legno,PONTE DI LEGNO,5128162,1616058,10.50656194,46.29690536,"(46.29690536, 10.50656194)"
9103,Precipitazione,mm,1237,S.Giacomo - Monno *,"1,728",BS,Monno,MONNO,5122713,1600913,10.308807,46.25030272,"(46.25030272, 10.308807)"
9104,Precipitazione,mm,1229,Grabiasca *,738,BG,Gandellino,GANDELLINO ponte sull'Adda,5095358,1573413,9.94787769,46.00767519,"(46.00767519, 9.94787769)"
9105,Precipitazione,mm,1224,Cortenova *,456,LC,Cortenova,campo sportivo,5094968,1529478,9.38040375,46.00746603,"(46.00746603, 9.38040375)"
9106,Precipitazione,mm,1205,Molteno,278,LC,Molteno,MOLTENO,5070006,1523899,9.30710044,45.78301922,"(45.78301922, 9.30710044)"
9108,Precipitazione,mm,1201,Canevino *,455,PV,Canevino,area comunale vicino campi da tennis,4975763,1521779,9.275674,44.93479528,"(44.93479528, 9.275674)"
9109,Precipitazione,mm,1222,Cavargna *,"1,100",CO,Cavargna,CAVARGNA chiesa parrocchiale,5104246,1508595,9.11084686,46.09155206,"(46.09155206, 9.11084686)"
9110,Precipitazione,mm,1234,Osnago *,234,LC,Osnago,area comunale depuratore,5058333,1530288,9.38855728,45.6777065,"(45.6777065, 9.38855728)"
9113,Precipitazione,mm,1221,Casnigo (IP gsm),501,BG,Casnigo,area comunale vicino campo sportivo,5075998,1568075,9.87618792,45.83400011,"(45.83400011, 9.87618792)"
9114,Precipitazione,mm,1228,Goito *,30,MN,Goito,c/o acquedotto comunale,5013602,1630543,10.66359803,45.26361744,"(45.26361744, 10.66359803)"
9115,Precipitazione,mm,1233,Lurago Marinone *,296,CO,Lurago Marinone,area comunale ex depuratore zona industriale,5061887,1497877,8.97238367,45.71035675,"(45.71035675, 8.97238367)"
9116,Precipitazione,mm,1206,Cavaria,274,VA,Cavaria con Premezzo,via Cantalupa c/o Prot.civile e circolo anziani,5059587,1485053,8.80769797,45.68949617,"(45.68949617, 8.80769797)"
9117,Precipitazione,mm,1202,Vercana,980,CO,Vercana,area demaniale -  loc. Monti di Vercana,5114325,1525085,9.32468906,46.18185467,"(46.18185467, 9.32468906)"
9119,Precipitazione,mm,1218,Valcanale *,"1,002",BG,Ardesio,ARDESIO scuola comunale,5088938,1566944,9.863434,45.95056364,"(45.95056364, 9.863434)"
9120,Precipitazione,mm,1219,Casalbuttano *,56,CR,Casalbuttano ed Uniti,CASALBUTTANO ED UNITI,5011856,1575627,9.96349494,45.25595928,"(45.25595928, 9.96349494)"
9123,Precipitazione,mm,1209,Rota d` Imagna,674,BG,Rota d'Imagna,cimitero - loc. Caboli,5076401,1539736,9.51135208,45.83984475,"(45.83984475, 9.51135208)"
9381,Umidità Relativa,%,1238,S.Martino Valmasino *,943,SO,Val Masino,centro sportivo comunale,5121090,1548764,9.63217806,46.24144667,"(46.24144667, 9.63217806)"
9384,Umidità Relativa,%,1210,Ranzanico *,512,BG,Ranzanico,via dei Caprini - loc. Bocciofilo,5070833,1572529,9.93275272,45.78706456,"(45.78706456, 9.93275272)"
9386,Umidità Relativa,%,1221,Casnigo (IP gsm),501,BG,Casnigo,area comunale vicino campo sportivo,5075998,1568075,9.87618792,45.83400011,"(45.83400011, 9.87618792)"
9387,Umidità Relativa,%,1212,Castione della Presolana *,"1,180",BG,Castione della Presolana,loc. Ponciai,5086669,1582469,10.06332908,45.92845581,"(45.92845581, 10.06332908)"
9388,Umidità Relativa,%,1202,Vercana,980,CO,Vercana,area demaniale -  loc. Monti di Vercana,5114325,1525085,9.32468906,46.18185467,"(46.18185467, 9.32468906)"
9390,Umidità Relativa,%,1216,Valbondione *,"1,802",BG,Valbondione,Diga del Barbellino ENEL,5101767,1580355,10.03860694,46.06456797,"(46.06456797, 10.03860694)"
9391,Umidità Relativa,%,1218,Valcanale *,"1,002",BG,Ardesio,ARDESIO scuola comunale,5088938,1566944,9.863434,45.95056364,"(45.95056364, 9.863434)"
9395,Umidità Relativa,%,1209,Rota d` Imagna,674,BG,Rota d'Imagna,cimitero - loc. Caboli,5076401,1539736,9.51135208,45.83984475,"(45.83984475, 9.51135208)"
9396,Umidità Relativa,%,1201,Canevino *,455,PV,Canevino,area comunale vicino campi da tennis,4975763,1521779,9.275674,44.93479528,"(44.93479528, 9.275674)"
9397,Umidità Relativa,%,1237,S.Giacomo - Monno *,"1,728",BS,Monno,MONNO,5122713,1600913,10.308807,46.25030272,"(46.25030272, 10.308807)"
9398,Umidità Relativa,%,1220,Case Pirli - Ponte di Legno *,"1,640",BS,Ponte di Legno,PONTE DI LEGNO,5128162,1616058,10.50656194,46.29690536,"(46.29690536, 10.50656194)"
9399,Umidità Relativa,%,1222,Cavargna *,"1,100",CO,Cavargna,CAVARGNA chiesa parrocchiale,5104246,1508595,9.11084686,46.09155206,"(46.09155206, 9.11084686)"
9785,Radiazione Globale,W/mq,846,Pantano d`Avio *,"2,105",BS,Edolo,RIFUGIO GARIBALDI,5114565,1613558,10.47083922,46.17499883,"(46.17499883, 10.47083922)"
9786,Radiazione Globale,W/mq,847,Carisole,"1,950",BG,Carona,RIFUGIO MIRTILLO,5098976,1561712,9.79722861,46.04138761,"(46.04138761, 9.79722861)"
9827,Radiazione Globale,W/mq,835,Oga S. Colombano,"2,295",SO,Valdisotto,FORTE DI OGA,5146182,1603177,10.34333681,46.46111472,"(46.46111472, 10.34333681)"
9828,Radiazione Globale,W/mq,848,La Vallaccia *,"2,655",SO,Livigno,LIVIGNO,5147863,1592569,10.20555831,46.47778008,"(46.47778008, 10.20555831)"
10570,Temperatura,°C,1273,Bagni di Masino,"1,191",SO,Val Masino,via Bagni,5121292,1546007,9.59643936,46.24345747,"(46.24345747, 9.59643936)"
10571,Umidità Relativa,%,1273,Bagni di Masino,"1,191",SO,Val Masino,via Bagni,5121292,1546007,9.59643936,46.24345747,"(46.24345747, 9.59643936)"
10574,Precipitazione,mm,1273,Bagni di Masino,"1,191",SO,Val Masino,via Bagni,5121292,1546007,9.59643936,46.24345747,"(46.24345747, 9.59643936)"
10575,Radiazione Globale,W/mq,1273,Bagni di Masino,"1,191",SO,Val Masino,via Bagni,5121292,1546007,9.59643936,46.24345747,"(46.24345747, 9.59643936)"
11007,Temperatura,°C,822,Valtorta *,982,BG,Valtorta,VALTORTA,5091277,1541774,9.53889086,45.97360719,"(45.97360719, 9.53889086)"
11008,Umidità Relativa,%,822,Valtorta *,982,BG,Valtorta,VALTORTA,5091277,1541774,9.53889086,45.97360719,"(45.97360719, 9.53889086)"
11011,Umidità Relativa,%,912,Foppolo *,"1,682",BG,Foppolo,CAMPO SPORTIVO COMUNALE,5099068,1558529,9.75610761,46.04249594,"(46.04249594, 9.75610761)"
11020,Umidità Relativa,%,1205,Molteno,278,LC,Molteno,MOLTENO,5070006,1523899,9.30710044,45.78301922,"(45.78301922, 9.30710044)"
11021,Umidità Relativa,%,1224,Cortenova *,456,LC,Cortenova,campo sportivo,5094968,1529478,9.38040375,46.00746603,"(46.00746603, 9.38040375)"
11129,Velocità Vento Scalare,m/s,123,Cavenago d`Adda,67,LO,Cavenago d'Adda,Caviaga - cascina Casoni,5013099,1544093,9.56174517,45.26983092,"(45.26983092, 9.56174517)"
11130,Direzione Vento,°,123,Cavenago d` Adda,67,LO,Cavenago d'Adda,Caviaga - cascina Casoni,5013099,1544093,9.56174517,45.26983092,"(45.26983092, 9.56174517)"
11140,Radiazione Globale,W/mq,824,Clusone *,591,BG,Clusone,CLUSONE,5081881,1573479,9.94666236,45.88638933,"(45.88638933, 9.94666236)"
11158,Umidità Relativa,%,1230,Lago Truzzo - S.Giacomo Filippo *,"2,064",SO,San Giacomo Filippo,Diga Lago Truzzo ENEL,5134178,1524642,9.31999053,46.36054214,"(46.36054214, 9.31999053)"
11159,Direzione Vento,°,1230,Lago Truzzo - S.Giacomo Filippo *,"2,064",SO,San Giacomo Filippo,Diga Lago Truzzo ENEL,5134178,1524642,9.31999053,46.36054214,"(46.36054214, 9.31999053)"
11160,Velocità Vento,m/s,1230,Lago Truzzo - S.Giacomo Filippo *,"2,064",SO,San Giacomo Filippo,Diga Lago Truzzo ENEL,5134178,1524642,9.31999053,46.36054214,"(46.36054214, 9.31999053)"
11190,Umidità Relativa,%,846,Pantano d`Avio *,"2,105",BS,Edolo,RIFUGIO GARIBALDI,5114565,1613558,10.47083922,46.17499883,"(46.17499883, 10.47083922)"
11215,Temperatura,°C,846,Pantano d`Avio *,"2,105",BS,Edolo,RIFUGIO GARIBALDI,5114565,1613558,10.47083922,46.17499883,"(46.17499883, 10.47083922)"
11225,Velocità Vento,m/s,1222,Cavargna *,"1,100",CO,Cavargna,CAVARGNA chiesa parrocchiale,5104246,1508595,9.11084686,46.09155206,"(46.09155206, 9.11084686)"
11226,Direzione Vento,°,1222,Cavargna *,"1,100",CO,Cavargna,CAVARGNA chiesa parrocchiale,5104246,1508595,9.11084686,46.09155206,"(46.09155206, 9.11084686)"
11228,Radiazione Globale,W/mq,1075,Edolo - via Morino 34,659,BS,Edolo,c/o centrale Enel,5114109,1603378,10.3388605,46.1725273,"(46.1725273, 10.3388605)"
11641,Velocità Vento,m/s,102,S.Colombano al Lambro (ersaf) *,80,MI,San Colombano al Lambro,via Serafina - c/o Vigneto Sperimentale Moretto,5003859,1538227,9.48625681,45.18700408,"(45.18700408, 9.48625681)"
11642,Velocità Vento Scalare,m/s,106,Varzi (ersaf),500,PV,Varzi,Nivione,4963427,1515446,9.19503519,44.82391153,"(44.82391153, 9.19503519)"
11643,Velocità Vento Scalare,m/s,107,Sondrio (ersaf),307,SO,Sondrio,via Valeriana 32 - c/o Ist. Fondazione Fojanini,5112818,1565532,9.84850281,46.16559603,"(46.16559603, 9.84850281)"
11644,Velocità Vento Scalare,m/s,108,Samolaco (ersaf),206,SO,Samolaco,via Vignola,5120391,1532923,9.42666611,46.236112,"(46.236112, 9.42666611)"
11646,Velocità Vento Scalare,m/s,110,Palidano di Gonzaga,22,MN,Gonzaga,strada Begozzo 9 - c/o ITA Strozzi,4980543,1639424,10.767532,44.96447231,"(44.96447231, 10.767532)"
11647,Velocità Vento,m/s,111,Moggio,"1,234",LC,Cassina Valsassina,SP 64 km10+900,5084533,1538610,9.49750669,45.91309714,"(45.91309714, 9.49750669)"
11648,Velocità Vento Scalare,m/s,114,Landriano (ersaf) *,88,PV,Landriano,c/o Cascina Marianna,5018638,1520741,9.26429397,45.32076661,"(45.32076661, 9.26429397)"
11649,Velocità Vento Scalare,m/s,1075,Edolo - via Morino 5,659,BS,Edolo,c/o centrale Enel,5114109,1603378,10.3388605,46.1725273,"(46.1725273, 10.3388605)"
11650,Velocità Vento Scalare,m/s,119,Cornalita,700,BG,San Giovanni Bianco,c\o agriturismo EDEN,5081200,1550237,9.64706978,45.88234925,"(45.88234925, 9.64706978)"
11651,Velocità Vento Scalare,m/s,125,Castello d`Agogna (ersaf) *,106,PV,Castello d'Agogna,SP 26 - c/o Ente Risi,5008922,1475121,8.68270731,45.23317633,"(45.23317633, 8.68270731)"
11652,Velocità Vento Scalare,m/s,127,Casatenovo tetto,360,LC,Casatenovo,via Monteregio 13,5061000,1524093,9.30914683,45.70195425,"(45.70195425, 9.30914683)"
11653,Velocità Vento,m/s,129,Capo di ponte,362,BS,Capo di Ponte,via Briscioli 42,5097897,1603931,10.34250956,46.02656822,"(46.02656822, 10.34250956)"
11654,Velocità Vento Scalare,m/s,132,Bergamo - Stezzano,211,BG,Bergamo,via Stezzano 24,5056562,1551349,9.65877947,45.66052617,"(45.66052617, 9.65877947)"
11655,Velocità Vento Scalare,m/s,134,Bargnano,93,BS,Corzano,via Silvio Pellico,5031679,1581299,10.03903128,45.43372814,"(45.43372814, 10.03903128)"
11656,Velocità Vento Scalare,m/s,136,Persico Dosimo,44,CR,Persico Dosimo,SP40 km14 - c/o ist. Agrario Stanga,5001693,1583242,10.05882758,45.16363125,"(45.16363125, 10.05882758)"
11657,Velocità Vento Scalare,m/s,137,Rivolta d` Adda (ersaf) *,102,CR,Rivolta d'Adda,c\o Ist. Spallanzani,5032437,1540748,9.52069894,45.44409211,"(45.44409211, 9.52069894)"
11658,Velocità Vento,m/s,139,Mantova Cerese,19,MN,Virgilio,via T.Nuvolari loc. Virgilio c/o campo sportivo,4997314,1641035,10.79265692,45.11504753,"(45.11504753, 10.79265692)"
11659,Velocità Vento Scalare,m/s,212,Canzo - M. Prasanto,"1,233",CO,Canzo,via San Miro,5077245,1524728,9.31813681,45.84814356,"(45.84814356, 9.31813681)"
11660,Velocità Vento Scalare,m/s,214,Bigarello,15,MN,Bigarello,via Carpaneta 7,5005643,1648276,10.887137,45.18849864,"(45.18849864, 10.887137)"
11661,Velocità Vento Scalare,m/s,832,Palù,"2,155",SO,Lanzada,SAN GIUSEPPE,5126947,1567978,9.88221942,46.29249997,"(46.29249997, 9.88221942)"
11662,Velocità Vento Scalare,m/s,833,Gerola - Pescegallo *,"1,845",SO,Gerola Alta,PESCEGALLO,5097009,1544831,9.57888786,46.02500064,"(46.02500064, 9.57888786)"
11663,Velocità Vento Scalare,m/s,835,Oga S. Colombano,"2,295",SO,Valdisotto,FORTE DI OGA,5146182,1603177,10.34333681,46.46111472,"(46.46111472, 10.34333681)"
11664,Velocità Vento Scalare,m/s,836,Aprica *,"1,950",SO,Aprica,MAGNOLTA,5111234,1589565,10.15944817,46.14860764,"(46.14860764, 10.15944817)"
11665,Velocità Vento Scalare,m/s,846,Pantano d`Avio *,"2,105",BS,Edolo,RIFUGIO GARIBALDI,5114565,1613558,10.47083922,46.17499883,"(46.17499883, 10.47083922)"
11666,Velocità Vento Scalare,m/s,847,Carisole,"1,950",BG,Carona,RIFUGIO MIRTILLO,5098976,1561712,9.79722861,46.04138761,"(46.04138761, 9.79722861)"
11667,Velocità Vento Scalare,m/s,848,La Vallaccia *,"2,655",SO,Livigno,LIVIGNO,5147863,1592569,10.20555831,46.47778008,"(46.47778008, 10.20555831)"
11668,Velocità Vento Scalare,m/s,900,Chiari *,140,BS,Chiari,CANALE TRAVAGLIATA,5041413,1573264,9.93777786,45.52222175,"(45.52222175, 9.93777786)"
11669,Velocità Vento Scalare,m/s,998,Laveno Molo (Comune Laveno),207,VA,Laveno Mombello,PIAZZA CADUTI DEL LAVORO,5084129,1470452,8.61868417,45.90991464,"(45.90991464, 8.61868417)"
11670,Velocità Vento Scalare,m/s,999,Poggio S.Elsa (Comune Laveno),951,VA,Laveno Mombello,POGGIO S.ELSA,5084036,1472514,8.64527508,45.90916289,"(45.90916289, 8.64527508)"
11671,Velocità Vento,m/s,1273,Bagni di Masino,"1,191",SO,Val Masino,via Bagni,5121292,1546007,9.59643936,46.24345747,"(46.24345747, 9.59643936)"
11827,Direzione Vento,°,102,S.Colombano al Lambro (ersaf) *,80,MI,San Colombano al Lambro,via Serafina - c/o Vigneto Sperimentale Moretto,5003859,1538227,9.48625681,45.18700408,"(45.18700408, 9.48625681)"
11828,Direzione Vento,°,106,Varzi (ersaf),500,PV,Varzi,Nivione,4963427,1515446,9.19503519,44.82391153,"(44.82391153, 9.19503519)"
11829,Direzione Vento,°,107,Sondrio (ersaf),307,SO,Sondrio,via Valeriana 32 - c/o Ist. Fondazione Fojanini,5112818,1565532,9.84850281,46.16559603,"(46.16559603, 9.84850281)"
11830,Direzione Vento,°,108,Samolaco (ersaf),206,SO,Samolaco,via Vignola,5120391,1532923,9.42666611,46.236112,"(46.236112, 9.42666611)"
11832,Direzione Vento,°,110,Palidano di Gonzaga,22,MN,Gonzaga,strada Begozzo 9 - c/o ITA Strozzi,4980543,1639424,10.767532,44.96447231,"(44.96447231, 10.767532)"
11833,Direzione Vento,°,111,Moggio,"1,234",LC,Cassina Valsassina,SP 64 km10+900,5084533,1538610,9.49750669,45.91309714,"(45.91309714, 9.49750669)"
11834,Direzione Vento,°,114,Landriano (ersaf) *,88,PV,Landriano,c/o Cascina Marianna,5018638,1520741,9.26429397,45.32076661,"(45.32076661, 9.26429397)"
11835,Direzione Vento Scalare,°,1075,Edolo - via Morino 5,659,BS,Edolo,c/o centrale Enel,5114109,1603378,10.3388605,46.1725273,"(46.1725273, 10.3388605)"
11836,Direzione Vento,°,119,Cornalita,700,BG,San Giovanni Bianco,c\o agriturismo EDEN,5081200,1550237,9.64706978,45.88234925,"(45.88234925, 9.64706978)"
11837,Direzione Vento Scalare,°,125,Castello d` Agogna (ersaf) *,106,PV,Castello d'Agogna,SP 26 - c/o Ente Risi,5008922,1475121,8.68270731,45.23317633,"(45.23317633, 8.68270731)"
11838,Direzione Vento,°,127,Casatenovo tetto,360,LC,Casatenovo,via Monteregio 13,5061000,1524093,9.30914683,45.70195425,"(45.70195425, 9.30914683)"
11839,Direzione Vento,°,129,Capo di ponte,362,BS,Capo di Ponte,via Briscioli 42,5097897,1603931,10.34250956,46.02656822,"(46.02656822, 10.34250956)"
11840,Direzione Vento,°,132,Bergamo - Stezzano,211,BG,Bergamo,via Stezzano 24,5056562,1551349,9.65877947,45.66052617,"(45.66052617, 9.65877947)"
11841,Direzione Vento,°,134,Bargnano,93,BS,Corzano,via Silvio Pellico,5031679,1581299,10.03903128,45.43372814,"(45.43372814, 10.03903128)"
11842,Direzione Vento,°,136,Persico Dosimo,44,CR,Persico Dosimo,SP40 km14 - c/o ist. Agrario Stanga,5001693,1583242,10.05882758,45.16363125,"(45.16363125, 10.05882758)"
11843,Direzione Vento,°,137,Rivolta d` Adda (ersaf) *,102,CR,Rivolta d'Adda,c\o Ist. Spallanzani,5032437,1540748,9.52069894,45.44409211,"(45.44409211, 9.52069894)"
11844,Direzione Vento,°,139,Mantova Cerese,19,MN,Virgilio,via T.Nuvolari loc. Virgilio c/o campo sportivo,4997314,1641035,10.79265692,45.11504753,"(45.11504753, 10.79265692)"
11845,Direzione Vento,°,141,Vertemate,310,CO,Vertemate con Minoprio,viale Raimondi 54 - c/o Fond. Minoprio,5062852,1506680,9.08549392,45.71901203,"(45.71901203, 9.08549392)"
11846,Direzione Vento,°,142,Caiolo,274,SO,Caiolo,via Palù - c/o aeroporto di Caiolo,5111588,1561222,9.79252269,46.15492878,"(46.15492878, 9.79252269)"
11847,Direzione Vento,°,143,Livigno - Passo Foscagno,"2,250",SO,Livigno,SS 301 km22+950 - c/o ripetitori RAI,5149715,1592690,10.20750306,46.49442656,"(46.49442656, 10.20750306)"
11848,Direzione Vento,°,144,Spluga,"1,915",SO,Madesimo,SS36 km143+500 - Stuetta c/o diga EDIPOWER,5146535,1526752,9.34812689,46.47166819,"(46.47166819, 9.34812689)"
11849,Direzione Vento,°,145,Darfo (shake up),222,BS,Darfo Boario Terme,via De Amicis 6 - c/o asilo nido,5080810,1591399,10.17736553,45.87460256,"(45.87460256, 10.17736553)"
11850,Direzione Vento,°,146,Passo S.Marco,"1,824",BG,Mezzoldo,SP8 km59+400 - c/o rifugio Passo S.Marco 2000,5098512,1548671,9.62865208,46.03826483,"(46.03826483, 9.62865208)"
11851,Direzione Vento,°,148,Arconate (shake Up),182,MI,Arconate,via De Gasperi ang. via Dell'Usignolo,5043918,1488109,8.84732669,45.54852147,"(45.54852147, 8.84732669)"
11852,Direzione Vento Scalare,°,212,Canzo - M. Prasanto,"1,233",CO,Canzo,via San Miro,5077245,1524728,9.31813681,45.84814356,"(45.84814356, 9.31813681)"
11853,Direzione Vento Scalare,°,214,Bigarello,15,MN,Bigarello,via Carpaneta 7,5005643,1648276,10.887137,45.18849864,"(45.18849864, 10.887137)"
11854,Direzione Vento Scalare,°,832,Palù,"2,155",SO,Lanzada,SAN GIUSEPPE,5126947,1567978,9.88221942,46.29249997,"(46.29249997, 9.88221942)"
11855,Direzione Vento Scalare,°,833,Gerola - Pescegallo *,"1,845",SO,Gerola Alta,PESCEGALLO,5097009,1544831,9.57888786,46.02500064,"(46.02500064, 9.57888786)"
11856,Direzione Vento Scalare,°,835,Oga S. Colombano,"2,295",SO,Valdisotto,FORTE DI OGA,5146182,1603177,10.34333681,46.46111472,"(46.46111472, 10.34333681)"
11857,Direzione Vento Scalare,°,836,Aprica *,"1,950",SO,Aprica,MAGNOLTA,5111234,1589565,10.15944817,46.14860764,"(46.14860764, 10.15944817)"
11858,Direzione Vento Scalare,°,846,Pantano d`Avio *,"2,105",BS,Edolo,RIFUGIO GARIBALDI,5114565,1613558,10.47083922,46.17499883,"(46.17499883, 10.47083922)"
11859,Direzione Vento Scalare,°,847,Carisole,"1,950",BG,Carona,RIFUGIO MIRTILLO,5098976,1561712,9.79722861,46.04138761,"(46.04138761, 9.79722861)"
11860,Direzione Vento Scalare,°,848,La Vallaccia *,"2,655",SO,Livigno,LIVIGNO,5147863,1592569,10.20555831,46.47778008,"(46.47778008, 10.20555831)"
11861,Direzione Vento Scalare,°,900,Chiari *,140,BS,Chiari,CANALE TRAVAGLIATA,5041413,1573264,9.93777786,45.52222175,"(45.52222175, 9.93777786)"
11862,Direzione Vento Scalare,°,998,Laveno Molo (Comune Laveno),207,VA,Laveno Mombello,PIAZZA CADUTI DEL LAVORO,5084129,1470452,8.61868417,45.90991464,"(45.90991464, 8.61868417)"
11863,Direzione Vento Scalare,°,999,Poggio S.Elsa (Comune Laveno),951,VA,Laveno Mombello,POGGIO S.ELSA,5084036,1472514,8.64527508,45.90916289,"(45.90916289, 8.64527508)"
11864,Direzione Vento,°,1202,Vercana,980,CO,Vercana,area demaniale -  loc. Monti di Vercana,5114325,1525085,9.32468906,46.18185467,"(46.18185467, 9.32468906)"
11865,Direzione Vento,°,1273,Bagni di Masino,"1,191",SO,Val Masino,via Bagni,5121292,1546007,9.59643936,46.24345747,"(46.24345747, 9.59643936)"
11984,Umidità Relativa,%,851,Cavacca *,"1,147",BS,Treviso Bresciano,CIMA FANE,5064515,1616687,10.49916675,45.72416486,"(45.72416486, 10.49916675)"
14001,Umidità Relativa,%,1077,Oltre il Colle,"1,138",BG,Oltre il Colle,c/o Serbatoio idrico Loc.Zambla Bassa,5082282,1561236,9.7892408,45.8905182,"(45.8905182, 9.7892408)"
14004,Direzione Vento,°,1077,Oltre il Colle,"1,138",BG,Oltre il Colle,c/o Serbatoio idrico Loc.Zambla Bassa,5082282,1561236,9.7892408,45.8905182,"(45.8905182, 9.7892408)"
14005,Velocità Vento,m/s,1077,Oltre il Colle,"1,138",BG,Oltre il Colle,c/o Serbatoio idrico Loc.Zambla Bassa,5082282,1561236,9.7892408,45.8905182,"(45.8905182, 9.7892408)"
14014,Temperatura,°C,1077,Oltre il Colle,"1,138",BG,Oltre il Colle,c/o Serbatoio idrico Loc.Zambla Bassa,5082282,1561236,9.7892408,45.8905182,"(45.8905182, 9.7892408)"
14018,Precipitazione,mm,1077,Oltre il Colle,"1,138",BG,Oltre il Colle,c/o Serbatoio idrico Loc.Zambla Bassa,5082282,1561236,9.7892408,45.8905182,"(45.8905182, 9.7892408)"
14019,Radiazione Globale,W/mq,1077,Oltre il Colle,"1,138",BG,Oltre il Colle,c/o Serbatoio idrico Loc.Zambla Bassa,5082282,1561236,9.7892408,45.8905182,"(45.8905182, 9.7892408)"
14030,Direzione Vento,°,1211,Castronno,379,VA,Castronno,via Belvedere,5066166,1486085,8.82076322,45.74873297,"(45.74873297, 8.82076322)"
14038,Radiazione Globale,W/mq,836,Aprica *,"1,950",SO,Aprica,MAGNOLTA,5111234,1589565,10.15944817,46.14860764,"(46.14860764, 10.15944817)"
14039,Umidità Relativa,%,836,Aprica *,"1,950",SO,Aprica,MAGNOLTA,5111234,1589565,10.15944817,46.14860764,"(46.14860764, 10.15944817)"
