IdSensore,Tipologia,Unità DiMisura,IdStazione,NomeStazione,Quota,Provincia,NomeComune,Indirizzo,CGB_Nord,CGB_Est,lng,lat,location
14047,Direzione Vento,°,150,Pieve S. Giacomo,39,CR,Pieve San Giacomo,loc. Silvelletta,4997188,1594028,10.19519169,45.12173258,"(45.12173258, 10.19519169)"
14055,Umidità Relativa,%,1324,Limone Sul Garda,75,BS,Limone sul Garda,c/o Campo Sportivo Comunale - via Fasse,5074165,1639117,10.79005556,45.80683333,"(45.80683333, 10.79005556)"
14058,Temperatura,°C,1324,Limone Sul Garda,75,BS,Limone sul Garda,c/o Campo Sportivo Comunale - via Fasse,5074165,1639117,10.79005556,45.80683333,"(45.80683333, 10.79005556)"
14061,Velocità Vento,m/s,1324,Limone Sul Garda,75,BS,Limone sul Garda,c/o Campo Sportivo Comunale - via Fasse,5074165,1639117,10.79005556,45.80683333,"(45.80683333, 10.79005556)"
14062,Direzione Vento,°,1324,Limone Sul Garda,75,BS,Limone sul Garda,c/o Campo Sportivo Comunale - via Fasse,5074165,1639117,10.79005556,45.80683333,"(45.80683333, 10.79005556)"
14072,Umidità Relativa,%,1325,Memmo,"1,069",BS,Collio,via Santella - Loc. Memmo Collio,5073951,1602237,10.31552778,45.81136111,"(45.81136111, 10.31552778)"
14075,Temperatura,°C,1325,Memmo,"1,069",BS,Collio,via Santella - Loc. Memmo Collio,5073951,1602237,10.31552778,45.81136111,"(45.81136111, 10.31552778)"
14078,Velocità Vento,m/s,1325,Memmo,"1,069",BS,Collio,via Santella - Loc. Memmo Collio,5073951,1602237,10.31552778,45.81136111,"(45.81136111, 10.31552778)"
14079,Direzione Vento,°,1325,Memmo,"1,069",BS,Collio,via Santella - Loc. Memmo Collio,5073951,1602237,10.31552778,45.81136111,"(45.81136111, 10.31552778)"
14089,Umidità Relativa,%,1326,Toscolano Maderno,70,BS,Toscolano Maderno,c/o Campo sportivo,5054944,1626044,10.61687842,45.63641172,"(45.63641172, 10.61687842)"
14092,Temperatura,°C,1326,Toscolano Maderno,70,BS,Toscolano Maderno,c/o Campo sportivo,5054944,1626044,10.61687842,45.63641172,"(45.63641172, 10.61687842)"
14095,Velocità Vento,m/s,1326,Toscolano Maderno,70,BS,Toscolano Maderno,c/o Campo sportivo,5054944,1626044,10.61687842,45.63641172,"(45.63641172, 10.61687842)"
14096,Direzione Vento,°,1326,Toscolano Maderno,70,BS,Toscolano Maderno,c/o Campo sportivo,5054944,1626044,10.61687842,45.63641172,"(45.63641172, 10.61687842)"
14110,Direzione Vento,°,147,Milano - Parco Nord,142,MI,Cinisello Balsamo,Cinisello Balsamo nel parco nord,5043277,1516078,9.20560494,45.54266736,"(45.54266736, 9.20560494)"
14118,Precipitazione,mm,1325,Memmo,"1,069",BS,Collio,via Santella - Loc. Memmo Collio,5073951,1602237,10.31552778,45.81136111,"(45.81136111, 10.31552778)"
14119,Precipitazione,mm,1324,Limone Sul Garda,75,BS,Limone sul Garda,c/o Campo Sportivo Comunale - via Fasse,5074165,1639117,10.79005556,45.80683333,"(45.80683333, 10.79005556)"
14120,Precipitazione,mm,1326,Toscolano Maderno,70,BS,Toscolano Maderno,c/o Campo sportivo,5054944,1626044,10.61687842,45.63641172,"(45.63641172, 10.61687842)"
14121,Precipitazione,mm,1327,Milano - via Rosellini,122,MI,Milano,via Rosellini,5037085,1515146,9.1934614,45.4869499,"(45.4869499, 9.1934614)"
14125,Temperatura,°C,1328,Teglio,357,SO,Teglio,Teglio - Località San Giacomo,5112179,1580209,10.03847892,46.15827664,"(46.15827664, 10.03847892)"
14128,Precipitazione,mm,1328,Teglio,357,SO,Teglio,Teglio - Località San Giacomo,5112179,1580209,10.03847892,46.15827664,"(46.15827664, 10.03847892)"
14130,Temperatura,°C,1329,Lavena Ponte Tresa - via della Boschiva,269,VA,Lavena Ponte Tresa,c/o Campo sportivo - via della Boschiva,5090934,1488425,8.8505993,45.9710121,"(45.9710121, 8.8505993)"
14131,Precipitazione,mm,1329,Lavena Ponte Tresa - via della Boschiva,269,VA,Lavena Ponte Tresa,c/o Campo sportivo - via della Boschiva,5090934,1488425,8.8505993,45.9710121,"(45.9710121, 8.8505993)"
14132,Umidità Relativa,%,1329,Lavena Ponte Tresa - via della Boschiva,269,VA,Lavena Ponte Tresa,c/o Campo sportivo - via della Boschiva,5090934,1488425,8.8505993,45.9710121,"(45.9710121, 8.8505993)"
14139,Temperatura,°C,1330,Olgiate Comasco - Via Repubblica,400,CO,Olgiate Comasco,Via Repubblica,5068854,1497899,8.9729786,45.7723808,"(45.7723808, 8.9729786)"
14145,Umidità Relativa,%,1330,Olgiate Comasco - Via Repubblica,400,CO,Olgiate Comasco,Via Repubblica,5068854,1497899,8.9729786,45.7723808,"(45.7723808, 8.9729786)"
14148,Radiazione Globale,W/mq,1325,Memmo,"1,069",BS,Collio,via Santella - Loc. Memmo Collio,5073951,1602237,10.31552778,45.81136111,"(45.81136111, 10.31552778)"
14159,Direzione Vento,°,140,Motta Visconti (shake Up),100,MI,Motta Visconti,via A. de Gasperi - c/o campo sportivo comunale,5014293,1499131,8.98857592,45.28196356,"(45.28196356, 8.98857592)"
14161,Radiazione Globale,W/mq,1202,Vercana,980,CO,Vercana,area demaniale -  loc. Monti di Vercana,5114325,1525085,9.32468906,46.18185467,"(46.18185467, 9.32468906)"
14165,Umidità Relativa,%,1219,Casalbuttano *,56,CR,Casalbuttano ed Uniti,CASALBUTTANO ED UNITI,5011856,1575627,9.96349494,45.25595928,"(45.25595928, 9.96349494)"
14171,Precipitazione,mm,1341,Bosisio Parini,266,LC,Bosisio Parini,Bosisio Parini,5072279,1522322,9.28691933,45.80353008,"(45.80353008, 9.28691933)"
14180,Radiazione Globale,W/mq,1342,Lago Reguzzo,"2,445",SO,Ponte in Valtellina,Ponte in Valtellina,5105248,1575015,,,
14182,Direzione Vento,°,1342,Lago Reguzzo,"2,445",SO,Ponte in Valtellina,Ponte in Valtellina,5105248,1575015,,,
14186,Velocità Vento,m/s,1342,Lago Reguzzo,"2,445",SO,Ponte in Valtellina,Ponte in Valtellina,5105248,1575015,,,
14191,Umidità Relativa,%,1342,Lago Reguzzo,"2,445",SO,Ponte in Valtellina,Ponte in Valtellina,5105248,1575015,,,
14194,Temperatura,°C,1342,Lago Reguzzo,"2,445",SO,Ponte in Valtellina,Ponte in Valtellina,5105248,1575015,,,
14197,Precipitazione,mm,1342,Lago Reguzzo,"2,445",SO,Ponte in Valtellina,Ponte in Valtellina,5105248,1575015,,,
14207,Radiazione Globale,W/mq,1343,Passo Marinelli,"3,050",SO,Lanzada,Chiesa Valmalenco,5133330,1570441,,,
14209,Direzione Vento,°,1343,Passo Marinelli,"3,050",SO,Lanzada,Chiesa Valmalenco,5133330,1570441,,,
14213,Velocità Vento,m/s,1343,Passo Marinelli,"3,050",SO,Lanzada,Chiesa Valmalenco,5133330,1570441,,,
14218,Umidità Relativa,%,1343,Passo Marinelli,"3,050",SO,Lanzada,Chiesa Valmalenco,5133330,1570441,,,
14221,Temperatura,°C,1343,Passo Marinelli,"3,050",SO,Lanzada,Chiesa Valmalenco,5133330,1570441,,,
14224,Precipitazione,mm,1343,Passo Marinelli,"3,050",SO,Lanzada,Chiesa Valmalenco,5133330,1570441,,,
14229,Direzione Vento,°,1345,Piazzatorre,366,BG,Piazzatorre,CENTRO SPORTIVO -v.dei Tigli,5093568,1553716,,,
14234,Velocità Vento,m/s,1345,Piazzatorre,366,BG,Piazzatorre,CENTRO SPORTIVO -v.dei Tigli,5093568,1553716,,,
14238,Umidità Relativa,%,1345,Piazzatorre,366,BG,Piazzatorre,CENTRO SPORTIVO -v.dei Tigli,5093568,1553716,,,
14241,Precipitazione,mm,1345,Piazzatorre,366,BG,Piazzatorre,CENTRO SPORTIVO -v.dei Tigli,5093568,1553716,,,
14242,Temperatura,°C,1345,Piazzatorre,366,BG,Piazzatorre,CENTRO SPORTIVO -v.dei Tigli,5093568,1553716,,,
14248,Direzione Vento,°,1346,MADESIMO ALPE MOTTA,"1,880",SO,Campodolcino,,5141149,1528370,9.36887356,46.42313106,"(46.42313106, 9.36887356)"
14253,Precipitazione,mm,1346,MADESIMO ALPE MOTTA,"1,880",SO,Campodolcino,,5141149,1528370,9.36887356,46.42313106,"(46.42313106, 9.36887356)"
14255,Radiazione Globale,W/mq,1346,MADESIMO ALPE MOTTA,"1,880",SO,Campodolcino,,5141149,1528370,9.36887356,46.42313106,"(46.42313106, 9.36887356)"
14257,Temperatura,°C,1346,MADESIMO ALPE MOTTA,"1,880",SO,Campodolcino,,5141149,1528370,9.36887356,46.42313106,"(46.42313106, 9.36887356)"
14265,Umidità Relativa,%,1346,MADESIMO ALPE MOTTA,"1,880",SO,Campodolcino,,5141149,1528370,9.36887356,46.42313106,"(46.42313106, 9.36887356)"
14269,Velocità Vento,m/s,1346,MADESIMO ALPE MOTTA,"1,880",SO,Campodolcino,,5141149,1528370,9.36887356,46.42313106,"(46.42313106, 9.36887356)"
14275,Direzione Vento,°,1347,Piani di Bobbio,"1,713",LC,Barzio,Piani di Bobbio,5089690,1538861,9.50116161,45.95949567,"(45.95949567, 9.50116161)"
14280,Precipitazione,mm,1347,Piani di Bobbio,"1,713",LC,Barzio,Piani di Bobbio,5089690,1538861,9.50116161,45.95949567,"(45.95949567, 9.50116161)"
14282,Radiazione Globale,W/mq,1347,Piani di Bobbio,"1,713",LC,Barzio,Piani di Bobbio,5089690,1538861,9.50116161,45.95949567,"(45.95949567, 9.50116161)"
14284,Temperatura,°C,1347,Piani di Bobbio,"1,713",LC,Barzio,Piani di Bobbio,5089690,1538861,9.50116161,45.95949567,"(45.95949567, 9.50116161)"
14292,Umidità Relativa,%,1347,Piani di Bobbio,"1,713",LC,Barzio,Piani di Bobbio,5089690,1538861,9.50116161,45.95949567,"(45.95949567, 9.50116161)"
14296,Velocità Vento,m/s,1347,Piani di Bobbio,"1,713",LC,Barzio,Piani di Bobbio,5089690,1538861,9.50116161,45.95949567,"(45.95949567, 9.50116161)"
14317,Temperatura,°C,823,Piazza Brembana (IP radio) *,510,BG,Piazza Brembana,PIAZZA BREMBANA,5088301,1552172,9.67277767,45.94611233,"(45.94611233, 9.67277767)"
14320,Umidità Relativa,%,823,Piazza Brembana (IP radio) *,510,BG,Piazza Brembana,PIAZZA BREMBANA,5088301,1552172,9.67277767,45.94611233,"(45.94611233, 9.67277767)"
14328,Direzione Vento,°,166,Mantova - Lunetta 2 (meteo),25,MN,Mantova,campo sportivo Stefano Filippi,5002140,1643388,10.82394014,45.15799358,"(45.15799358, 10.82394014)"
14339,Direzione Vento Scalare,°,133,Bema,800,SO,Bema,pressi  ripetitori RAI,5105988,1544010,9.569112,46.1058615,"(46.1058615, 9.569112)"
14340,Velocità Vento Scalare,m/s,133,Bema,800,SO,Bema,pressi  ripetitori RAI,5105988,1544010,9.569112,46.1058615,"(46.1058615, 9.569112)"
14348,Temperatura,°C,1359,Lago Della Vacca,"2,401",BS,Breno,,5090261,1611962,10.44445247,45.95659733,"(45.95659733, 10.44445247)"
14351,Umidità Relativa,%,1359,Lago Della Vacca,"2,401",BS,Breno,,5090261,1611962,10.44445247,45.95659733,"(45.95659733, 10.44445247)"
14355,Direzione Vento,°,1359,Lago Della Vacca,"2,401",BS,Breno,,5090261,1611962,10.44445247,45.95659733,"(45.95659733, 10.44445247)"
14360,Velocità Vento,m/s,1359,Lago Della Vacca,"2,401",BS,Breno,,5090261,1611962,10.44445247,45.95659733,"(45.95659733, 10.44445247)"
14365,Precipitazione,mm,1359,Lago Della Vacca,"2,401",BS,Breno,,5090261,1611962,10.44445247,45.95659733,"(45.95659733, 10.44445247)"
14367,Temperatura,°C,1360,Clusone SP 671,564,BG,Clusone,SP 671,5081264,1572437,9.93314133,45.88094706,"(45.88094706, 9.93314133)"
14370,Umidità Relativa,%,1360,Clusone SP 671,564,BG,Clusone,SP 671,5081264,1572437,9.93314133,45.88094706,"(45.88094706, 9.93314133)"
14374,Direzione Vento,°,1360,Clusone SP 671,564,BG,Clusone,SP 671,5081264,1572437,9.93314133,45.88094706,"(45.88094706, 9.93314133)"
14379,Velocità Vento,m/s,1360,Clusone SP 671,564,BG,Clusone,SP 671,5081264,1572437,9.93314133,45.88094706,"(45.88094706, 9.93314133)"
14384,Precipitazione,mm,1360,Clusone SP 671,564,BG,Clusone,SP 671,5081264,1572437,9.93314133,45.88094706,"(45.88094706, 9.93314133)"
14385,Radiazione Globale,W/mq,1360,Clusone SP 671,564,BG,Clusone,SP 671,5081264,1572437,9.93314133,45.88094706,"(45.88094706, 9.93314133)"
14390,Direzione Vento,°,100,Milano - Lambrate,120,MI,Milano,parco Lambro - acquedotto,5038191,1520147,9.25751572,45.49678183,"(45.49678183, 9.25751572)"
14391,Velocità Vento Scalare,m/s,100,Milano - Lambrate,120,MI,Milano,parco Lambro - acquedotto,5038191,1520147,9.25751572,45.49678183,"(45.49678183, 9.25751572)"
14399,Temperatura,°C,1365,Bione San Bernardo,911,BS,Bione,,5057952,1603423,,,
14402,Umidità Relativa,%,1365,Bione San Bernardo,911,BS,Bione,,5057952,1603423,,,
14405,Radiazione Globale,W/mq,1365,Bione San Bernardo,911,BS,Bione,,5057952,1603423,,,
14406,Precipitazione,mm,1365,Bione San Bernardo,911,BS,Bione,,5057952,1603423,,,
14408,Direzione Vento,°,1365,Bione San Bernardo,911,BS,Bione,,5057952,1603423,,,
14413,Velocità Vento,m/s,1365,Bione San Bernardo,911,BS,Bione,,5057952,1603423,,,
14443,Precipitazione,mm,1366,Porlezza,291,CO,Porlezza,sommità sponda torrente,5098275,1510922,9.140555,46.03778,"(46.03778, 9.140555)"
14445,Temperatura,°C,1366,Porlezza,291,CO,Porlezza,sommità sponda torrente,5098275,1510922,9.140555,46.03778,"(46.03778, 9.140555)"
14446,Umidità Relativa,%,1366,Porlezza,291,CO,Porlezza,sommità sponda torrente,5098275,1510922,9.140555,46.03778,"(46.03778, 9.140555)"
14451,Radiazione Globale,W/mq,1366,Porlezza,291,CO,Porlezza,sommità sponda torrente,5098275,1510922,9.140555,46.03778,"(46.03778, 9.140555)"
14452,Direzione Vento,°,1366,Porlezza,291,CO,Porlezza,sommità sponda torrente,5098275,1510922,9.140555,46.03778,"(46.03778, 9.140555)"
14453,Velocità Vento,m/s,1366,Porlezza,291,CO,Porlezza,sommità sponda torrente,5098275,1510922,9.140555,46.03778,"(46.03778, 9.140555)"
14465,Direzione Vento,°,1367,Bagolino,775,BS,Bagolino,tornante SP669,5077162,1612801,10.452199,45.83860244,"(45.83860244, 10.452199)"
14466,Velocità Vento,m/s,1367,Bagolino,775,BS,Bagolino,tornante SP669,5077162,1612801,10.452199,45.83860244,"(45.83860244, 10.452199)"
14473,Umidità Relativa,%,1367,Bagolino,775,BS,Bagolino,tornante SP669,5077162,1612801,10.452199,45.83860244,"(45.83860244, 10.452199)"
14476,Precipitazione,mm,1367,Bagolino,775,BS,Bagolino,tornante SP669,5077162,1612801,10.452199,45.83860244,"(45.83860244, 10.452199)"
14477,Radiazione Globale,W/mq,1367,Bagolino,775,BS,Bagolino,tornante SP669,5077162,1612801,10.452199,45.83860244,"(45.83860244, 10.452199)"
14478,Temperatura,°C,1367,Bagolino,775,BS,Bagolino,tornante SP669,5077162,1612801,10.452199,45.83860244,"(45.83860244, 10.452199)"
14499,Precipitazione,mm,1371,Brembilla,468,BG,Brembilla,,5073667,1547360,,,
14500,Temperatura,°C,1371,Brembilla,468,BG,Brembilla,,5073667,1547360,,,
14501,Umidità Relativa,%,1371,Brembilla,468,BG,Brembilla,,5073667,1547360,,,
14502,Direzione Vento,°,1371,Brembilla,468,BG,Brembilla,,5073667,1547360,,,
14503,Velocità Vento,m/s,1371,Brembilla,468,BG,Brembilla,,5073667,1547360,,,
14517,Precipitazione,mm,1372,Garzeno,581,CO,Garzeno,V.le Parco Rimembranze,5108782,1519172,9.2478209,46.1321526,"(46.1321526, 9.2478209)"
14518,Temperatura,°C,1372,Garzeno,581,CO,Garzeno,V.le Parco Rimembranze,5108782,1519172,9.2478209,46.1321526,"(46.1321526, 9.2478209)"
14519,Umidità Relativa,%,1372,Garzeno,581,CO,Garzeno,V.le Parco Rimembranze,5108782,1519172,9.2478209,46.1321526,"(46.1321526, 9.2478209)"
14527,Precipitazione,mm,1375,Varano Borghi,241,VA,Varano Borghi,Boffalora,5068153,1477658,,,
14528,Temperatura,°C,1375,Varano Borghi,241,VA,Varano Borghi,Boffalora,5068153,1477658,,,
14529,Umidità Relativa,%,1375,Varano Borghi,241,VA,Varano Borghi,Boffalora,5068153,1477658,,,
14530,Direzione Vento,°,1375,Varano Borghi,241,VA,Varano Borghi,Boffalora,5068153,1477658,,,
14531,Velocità Vento,m/s,1375,Varano Borghi,241,VA,Varano Borghi,Boffalora,5068153,1477658,,,
14545,Precipitazione,mm,1376,Puegnago Del Garda-Laghi Di Sovenigo,291,BS,Puegnago sul Garda,Laghi di Sovenigo,5048481,1617080,10.5003309,45.5798378,"(45.5798378, 10.5003309)"
14546,Temperatura,°C,1376,Puegnago Del Garda-Laghi Di Sovenigo,291,BS,Puegnago sul Garda,Laghi di Sovenigo,5048481,1617080,10.5003309,45.5798378,"(45.5798378, 10.5003309)"
14547,Umidità Relativa,%,1376,Puegnago Del Garda-Laghi Di Sovenigo,291,BS,Puegnago sul Garda,Laghi di Sovenigo,5048481,1617080,10.5003309,45.5798378,"(45.5798378, 10.5003309)"
14548,Direzione Vento,°,1376,Puegnago Del Garda-Laghi Di Sovenigo,291,BS,Puegnago sul Garda,Laghi di Sovenigo,5048481,1617080,10.5003309,45.5798378,"(45.5798378, 10.5003309)"
14549,Velocità Vento,m/s,1376,Puegnago Del Garda-Laghi Di Sovenigo,291,BS,Puegnago sul Garda,Laghi di Sovenigo,5048481,1617080,10.5003309,45.5798378,"(45.5798378, 10.5003309)"
14567,Precipitazione,mm,1378,Tignale-Oldesio,374,BS,Tignale,Oldesio,5065803,1633924,10.7209063,45.7326393,"(45.7326393, 10.7209063)"
14568,Temperatura,°C,1378,Tignale-Oldesio,374,BS,Tignale,Oldesio,5065803,1633924,10.7209063,45.7326393,"(45.7326393, 10.7209063)"
14569,Umidità Relativa,%,1378,Tignale-Oldesio,374,BS,Tignale,Oldesio,5065803,1633924,10.7209063,45.7326393,"(45.7326393, 10.7209063)"
14570,Direzione Vento,°,1378,Tignale-Oldesio,374,BS,Tignale,Oldesio,5065803,1633924,10.7209063,45.7326393,"(45.7326393, 10.7209063)"
14571,Velocità Vento,m/s,1378,Tignale-Oldesio,374,BS,Tignale,Oldesio,5065803,1633924,10.7209063,45.7326393,"(45.7326393, 10.7209063)"
14584,Radiazione Globale,W/mq,1378,Tignale-Oldesio,374,BS,Tignale,Oldesio,5065803,1633924,10.7209063,45.7326393,"(45.7326393, 10.7209063)"
14605,Precipitazione,mm,1380,Tremezzo,309,CO,Tremezzo,Serbatoio Idrico Comunale,5092726,1516607,9.2140589,45.9877167,"(45.9877167, 9.2140589)"
14606,Temperatura,°C,1380,Tremezzo,309,CO,Tremezzo,Serbatoio Idrico Comunale,5092726,1516607,9.2140589,45.9877167,"(45.9877167, 9.2140589)"
14607,Umidità Relativa,%,1380,Tremezzo,309,CO,Tremezzo,Serbatoio Idrico Comunale,5092726,1516607,9.2140589,45.9877167,"(45.9877167, 9.2140589)"
14627,Umidità Relativa,%,1206,Cavaria,274,VA,Cavaria con Premezzo,via Cantalupa c/o Prot.civile e circolo anziani,5059587,1485053,8.80769797,45.68949617,"(45.68949617, 8.80769797)"
14634,Direzione Vento,°,1233,Lurago Marinone *,296,CO,Lurago Marinone,area comunale ex depuratore zona industriale,5061887,1497877,8.97238367,45.71035675,"(45.71035675, 8.97238367)"
14635,Velocità Vento,m/s,1233,Lurago Marinone *,296,CO,Lurago Marinone,area comunale ex depuratore zona industriale,5061887,1497877,8.97238367,45.71035675,"(45.71035675, 8.97238367)"
14645,Temperatura,°C,1382,VEDDASCA - Monte Cadrigna,"1,302",VA,Veddasca,Monte Cadrigna,5102075,1482148,,,
14648,Umidità Relativa,%,1382,VEDDASCA - Monte Cadrigna,"1,302",VA,Veddasca,Monte Cadrigna,5102075,1482148,,,
14653,Direzione Vento,°,1382,VEDDASCA - Monte Cadrigna,"1,302",VA,Veddasca,Monte Cadrigna,5102075,1482148,,,
14654,Velocità Vento,m/s,1382,VEDDASCA - Monte Cadrigna,"1,302",VA,Veddasca,Monte Cadrigna,5102075,1482148,,,
14661,Precipitazione,mm,1382,VEDDASCA - Monte Cadrigna,"1,302",VA,Veddasca,Monte Cadrigna,5102075,1482148,,,
14664,Precipitazione,mm,1383,SAREZZO-Via d.Fonte,290,BS,Sarezzo,Via d.Fonte,5057845,1592496,10.1869402,45.6677818,"(45.6677818, 10.1869402)"
14665,Temperatura,°C,1383,SAREZZO-Via d.Fonte,290,BS,Sarezzo,Via d.Fonte,5057845,1592496,10.1869402,45.6677818,"(45.6677818, 10.1869402)"
14667,Umidità Relativa,%,1383,SAREZZO-Via d.Fonte,290,BS,Sarezzo,Via d.Fonte,5057845,1592496,10.1869402,45.6677818,"(45.6677818, 10.1869402)"
14670,Direzione Vento,°,1383,SAREZZO-Via d.Fonte,290,BS,Sarezzo,Via d.Fonte,5057845,1592496,10.1869402,45.6677818,"(45.6677818, 10.1869402)"
14671,Velocità Vento,m/s,1383,SAREZZO-Via d.Fonte,290,BS,Sarezzo,Via d.Fonte,5057845,1592496,10.1869402,45.6677818,"(45.6677818, 10.1869402)"
14684,Temperatura,°C,1420,GORDONA-CERMINE,"1,362",SO,Gordona,Avert Cermeno,5126516,1526153,9.3391666,46.2913895,"(46.2913895, 9.3391666)"
14687,Umidità Relativa,%,1420,GORDONA-CERMINE,"1,362",SO,Gordona,Avert Cermeno,5126516,1526153,9.3391666,46.2913895,"(46.2913895, 9.3391666)"
14692,Direzione Vento,°,1420,GORDONA-CERMINE,"1,362",SO,Gordona,Avert Cermeno,5126516,1526153,9.3391666,46.2913895,"(46.2913895, 9.3391666)"
14693,Velocità Vento,m/s,1420,GORDONA-CERMINE,"1,362",SO,Gordona,Avert Cermeno,5126516,1526153,9.3391666,46.2913895,"(46.2913895, 9.3391666)"
14700,Precipitazione,mm,1420,GORDONA-CERMINE,"1,362",SO,Gordona,Avert Cermeno,5126516,1526153,9.3391666,46.2913895,"(46.2913895, 9.3391666)"
14704,Direzione Vento Scalare,°,856,Fortunago *,501,PV,Fortunago,POLINAGO,4973268,1515419,9.19499417,44.91250111,"(44.91250111, 9.19499417)"
14705,Velocità Vento Scalare,m/s,856,Fortunago *,501,PV,Fortunago,POLINAGO,4973268,1515419,9.19499417,44.91250111,"(44.91250111, 9.19499417)"
14712,Precipitazione,mm,868,Peregallo *,180,MB,Lesmo,V.RISORGIMENTO-PEREGALLO,5053579,1523339,9.29910483,45.63518697,"(45.63518697, 9.29910483)"
14716,Direzione Vento scalare,,1545,San Siro,"1,285",CO,San Siro,Alpe Rescascia,5102090,1518457,9.2383327,46.0719452,"(46.0719452, 9.2383327)"
14717,Velocità Vento scalare,,1545,San Siro,"1,285",CO,San Siro,Alpe Rescascia,5102090,1518457,9.2383327,46.0719452,"(46.0719452, 9.2383327)"
14724,Precipitazione,mm,1545,San Siro,"1,285",CO,San Siro,Alpe Rescascia,5102090,1518457,9.2383327,46.0719452,"(46.0719452, 9.2383327)"
14725,Temperatura,°C,1545,San Siro,"1,285",CO,San Siro,Alpe Rescascia,5102090,1518457,9.2383327,46.0719452,"(46.0719452, 9.2383327)"
14728,Umidità Relativa,%,1545,San Siro,"1,285",CO,San Siro,Alpe Rescascia,5102090,1518457,9.2383327,46.0719452,"(46.0719452, 9.2383327)"
14733,Direzione Vento scalare,,857,Passo del Giovà,"1,363",PV,Santa Margherita di Staffora,PASSO DEL GIOVA,4947507,1517419,9.21944889,44.68055183,"(44.68055183, 9.21944889)"
14734,Velocità Vento scalare,,857,Passo del Giovà,"1,363",PV,Santa Margherita di Staffora,PASSO DEL GIOVA,4947507,1517419,9.21944889,44.68055183,"(44.68055183, 9.21944889)"
14741,Precipitazione,mm,1546,RHO-Scalo Fiorenza (prato),143,MI,Rho,"via Triboniano, 220",5040499,1506894,9.08777,45.5178,"(45.5178, 9.08777)"
14742,Temperatura,°C,1546,RHO-Scalo Fiorenza (prato),143,MI,Rho,"via Triboniano, 220",5040499,1506894,9.08777,45.5178,"(45.5178, 9.08777)"
14745,Umidità Relativa,%,1546,RHO-Scalo Fiorenza (prato),143,MI,Rho,"via Triboniano, 220",5040499,1506894,9.08777,45.5178,"(45.5178, 9.08777)"
14750,Direzione Vento scalare,,1547,RHO-Scalo Fiorenza (tetto),143,MI,Rho,"via Triboniano, 220",5040441,1507182,9.091389,45.51722,"(45.51722, 9.091389)"
14751,Velocità Vento scalare,,1547,RHO-Scalo Fiorenza (tetto),143,MI,Rho,"via Triboniano, 220",5040441,1507182,9.091389,45.51722,"(45.51722, 9.091389)"
104949,Temperatura,°C,1240,Vittorio Veneto - Cene *,361,BG,Cene,cabina gas metano comunale,5070410,1563922,9.82188244,45.78454989,"(45.78454989, 9.82188244)"
104952,Precipitazione,mm,1240,Vittorio Veneto - Cene *,361,BG,Cene,cabina gas metano comunale,5070410,1563922,9.82188244,45.78454989,"(45.78454989, 9.82188244)"
